,Donor Zip,Donor Budget,Donor Age,Is Volunteer,Salvation Army,New York City Rescue Mission,Covenant House
770,751.0,1.0,58,1,1,0,0
772,306.0,50.0,85,0,1,1,1
773,401.0,10.0,99,0,1,0,0
775,950.0,5.0,71,1,1,1,1
776,871.0,174.06,53,1,1,0,0
779,676.0,1.0,66,0,0,1,0
780,770.0,1.0,39,1,0,1,1
781,606.0,2.0,81,1,0,1,0
782,82.0,25.0,43,1,1,1,0
783,907.0,25.0,31,0,1,0,0
784,483.0,10.0,42,0,1,1,0
785,392.0,5.0,89,1,1,0,0
786,21.0,50.0,21,1,1,0,1
787,405.0,1.0,37,0,0,0,1
788,598.0,25.0,45,0,1,0,1
789,600.0,50.0,75,1,0,1,1
790,615.0,2.0,24,1,0,1,1
791,950.0,2.0,65,0,1,1,0
792,607.0,1.0,67,0,1,1,1
793,70.0,1.0,72,0,1,1,1
795,276.0,25.0,85,1,0,0,0
796,554.0,100.0,18,0,1,1,0
798,852.0,10.0,78,1,0,1,1
800,28.0,25.0,60,0,0,0,0
801,741.0,25.0,68,1,0,1,0
802,799.0,100.58,83,0,1,1,0
803,342.0,50.0,51,1,0,1,1
804,802.0,50.0,92,0,0,0,1
805,327.0,25.0,30,1,0,1,1
806,956.0,25.0,76,1,0,1,1
807,291.0,25.0,25,0,0,1,0
808,63.0,10.0,34,0,1,1,0
810,322.0,25.0,78,1,0,1,0
811,285.0,25.0,48,1,0,0,0
813,920.0,50.0,34,0,0,1,0
814,531.0,100.0,75,0,1,0,1
815,300.0,100.0,63,0,0,1,1
816,381.0,25.0,25,1,0,1,0
817,283.0,207.09,22,0,1,0,1
818,837.0,50.0,77,0,1,0,0
820,18.0,20.0,91,0,0,1,1
821,631.0,25.0,22,0,1,1,0
822,443.0,25.0,97,0,0,0,0
823,452.0,10.0,66,1,0,0,1
824,972.0,17.48,99,0,0,1,1
825,87.0,25.0,50,1,1,0,0
826,992.0,50.0,84,0,0,0,0
827,236.0,25.0,70,1,0,0,1
829,605.0,200.0,95,1,0,0,0
830,891.0,200.0,98,1,0,0,1
831,322.0,100.0,76,0,1,0,0
832,670.0,100.0,73,0,0,1,0
833,945.0,100.0,96,0,1,1,1
834,941.0,100.0,38,0,1,0,1
835,531.0,218.24,91,0,1,0,1
836,278.0,100.0,61,0,1,0,1
837,793.0,25.0,36,1,0,1,1
838,600.0,100.0,27,1,0,1,1
839,983.0,25.0,20,1,0,0,0
840,430.0,10.0,45,0,1,1,1
841,450.0,5.0,63,0,1,1,1
842,988.0,50.0,56,0,0,0,0
843,290.0,10.0,34,0,0,0,0
845,960.0,46.29,98,1,0,1,0
846,840.0,25.0,41,1,0,1,1
849,10.0,10.0,24,1,0,1,1
850,535.0,30.0,58,0,0,0,1
851,109.0,2.0,53,1,0,1,1
852,765.0,75.93,82,1,1,1,0
853,936.0,100.0,86,1,0,0,0
854,100.0,18.0,22,1,0,1,1
855,746.0,29.06,79,1,0,0,0
857,105.0,20.0,41,1,1,1,1
858,101.0,10.0,65,1,0,1,1
859,334.0,50.0,26,1,0,1,0
861,940.0,20.0,61,0,0,0,0
862,356.0,98.0,65,1,1,1,0
863,945.0,10.0,80,0,0,1,0
864,107.0,25.0,40,0,1,0,1
865,900.0,5.0,45,1,0,0,0
866,787.0,25.0,24,0,1,0,1
868,983.0,10.0,70,1,0,1,1
869,462.0,50.0,34,0,1,1,0
870,460.0,50.0,79,0,0,0,0
871,704.0,50.0,73,1,0,0,0
872,319.0,30.0,31,1,0,1,0
874,240.0,50.0,54,0,1,0,0
875,112.0,110.0,94,0,0,1,0
876,550.0,20.0,95,0,0,0,1
877,172.0,132.24,28,0,0,1,0
879,707.0,50.0,27,1,1,0,1
880,705.0,25.0,73,1,0,1,1
881,234.0,25.0,74,1,1,0,0
882,450.0,25.0,27,1,1,1,0
884,166.0,50.0,87,1,0,0,0
885,787.0,162.45,82,0,0,0,1
886,900.0,25.0,94,0,0,1,1
887,208.0,20.0,87,1,1,0,1
888,300.0,75.0,47,0,1,1,1
889,105.0,5.0,85,0,0,1,0
890,470.0,105.0,27,0,1,0,0
891,28.0,100.0,26,1,1,0,1
892,331.0,10.0,43,0,0,0,1
893,,20.0,43,0,1,1,1
894,,50.0,34,0,0,0,0
896,,50.0,53,1,1,0,0
897,,50.0,56,0,0,1,1
899,,322.61,57,0,0,0,1
900,,25.0,85,1,1,0,0
901,,25.0,67,0,1,0,0
902,,35.0,37,0,0,1,1
903,,25.0,64,0,0,0,0
904,,20.0,61,0,0,0,0
905,,10.0,54,0,0,1,1
907,,12.5,92,0,0,0,0
908,,12.34,38,0,1,0,1
909,,10.0,72,1,1,1,1
911,,39.68,62,0,0,0,0
912,,25.0,55,0,1,1,1
913,,100.0,56,1,0,0,1
915,,10.0,93,1,0,1,1
916,,50.0,58,1,1,1,1
917,,50.0,64,0,0,1,1
918,,50.0,65,0,1,1,0
919,,141.83,20,0,0,1,1
920,,50.0,25,0,1,0,0
921,,10.0,69,1,0,1,1
922,,50.0,74,1,0,1,1
923,,32.47,39,1,1,0,1
924,,10.0,29,0,0,1,0
925,,10.0,23,1,0,1,1
926,,50.0,58,0,1,1,1
927,,13.0,92,0,1,1,0
929,,15.0,80,0,1,1,1
930,,356.72,69,1,1,0,1
931,,25.0,68,1,1,0,1
932,,25.0,99,1,1,0,1
933,,25.0,90,1,1,0,1
934,,25.0,36,0,1,1,0
935,,25.0,53,0,1,1,1
936,,250.0,29,1,0,0,0
937,,50.0,28,1,1,0,0
938,,15.0,61,1,1,0,1
939,,135.0,36,0,1,0,1
940,,100.0,47,1,1,1,0
941,,20.0,45,0,1,0,1
942,,10.0,96,1,1,0,0
943,,100.0,73,0,0,0,1
944,,346.91,99,0,1,1,1
945,,50.0,26,0,1,1,1
946,,50.0,24,0,1,1,1
947,,25.0,99,1,0,0,1
948,,25.0,50,0,1,1,1
949,,100.0,28,1,1,1,1
950,,243.58,98,0,1,1,0
951,,50.0,85,1,0,1,1
952,,113.59,83,1,1,1,0
953,,43.0,43,0,1,1,1
954,,20.0,61,1,1,0,0
955,,50.0,73,1,1,1,0
956,,59.87,20,1,1,1,1
958,,60.0,97,0,1,1,1
959,,100.0,47,0,1,0,0
961,,50.0,98,1,0,1,0
962,,18.07,28,1,1,1,0
963,,25.0,25,0,1,0,0
964,,15.0,83,0,0,1,0
965,,25.0,25,1,0,1,0
966,,250.0,43,0,0,1,1
967,,27.25,47,0,1,1,0
968,,40.0,39,0,0,1,0
969,,10.0,45,1,0,0,0
971,,6.0,99,1,0,1,0
972,,25.0,42,1,0,0,0
974,,50.0,87,1,1,0,1
975,,25.0,78,0,1,1,0
976,,123.06,59,0,0,0,1
977,,50.0,28,1,1,1,0
978,,50.0,38,0,1,1,0
979,,50.0,94,1,0,1,0
980,,15.0,37,0,1,0,0
981,,50.0,57,0,0,0,1
982,,50.0,68,1,0,1,0
983,,50.0,84,1,0,1,1
984,,100.0,22,0,1,1,0
985,,50.0,74,1,1,1,1
986,,15.0,54,0,0,0,1
987,,50.0,93,1,0,0,1
988,,50.0,29,0,0,1,1
989,,50.0,96,1,0,1,1
990,,50.0,80,1,0,0,1
991,,15.0,34,0,1,0,0
992,,15.0,77,1,0,1,0
993,,10.0,24,0,1,1,0
994,,50.0,18,1,1,0,0
995,,50.0,64,0,0,0,0
996,,100.0,18,1,1,0,0
997,,187.31,79,1,0,0,0
998,,25.0,92,1,1,1,0
